Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CGT             reduce using rule 48 (numeric_expression -> term seen_term numeric_expression2 .)
    CGE             reduce using rule 48 (numeric_expression -> term seen_term numeric_expression2 .)
    CLT             reduce using rule 48 (numeric_expression -> term seen_term numeric_expression2 .)
    CLE             reduce using rule 48 (numeric_expression -> term seen_term numeric_expression2 .)
    CNE             reduce using rule 48 (numeric_expression -> term seen_term numeric_expression2 .)
    AND             reduce using rule 48 (numeric_expression -> term seen_term numeric_expression2 .)
    OR              reduce using rule 48 (numeric_expression -> term seen_term numeric_expression2 .)
    )               reduce using rule 48 (numeric_expression -> term seen_term numeric_expression2 .)
    COMMA           reduce using rule 48 (numeric_expression -> term seen_term numeric_expression2 .)
    SEMICOLON       reduce using rule 48 (numeric_expression -> term seen_term numeric_expression2 .)
    RSQUARE         reduce using rule 48 (numeric_expression -> term seen_term numeric_expression2 .)


state 92

    (53) arithOp -> - .

    (               reduce using rule 53 (arithOp -> - .)
    CSTDOUBLE       reduce using rule 53 (arithOp -> - .)
    CSTINT          reduce using rule 53 (arithOp -> - .)
    CSTSTRING       reduce using rule 53 (arithOp -> - .)
    ID              reduce using rule 53 (arithOp -> - .)


state 93

    (52) arithOp -> + .

    (               reduce using rule 52 (arithOp -> + .)
    CSTDOUBLE       reduce using rule 52 (arithOp -> + .)
    CSTINT          reduce using rule 52 (arithOp -> + .)
    CSTSTRING       reduce using rule 52 (arithOp -> + .)
    ID              reduce using rule 52 (arithOp -> + .)


state 94

    (93) block_statement -> LBRACKET . block_statement2 RBRACKET
    (94) block_statement2 -> . statement block_statement2
    (95) block_statement2 -> . empty
    (118) statement -> . variable_declaration
    (119) statement -> . variable_assignment SEMICOLON
    (120) statement -> . superexpression SEMICOLON
    (121) statement -> . if_statement
    (122) statement -> . loop_statement
    (123) statement -> . return
    (124) statement -> . print_statement
    (125) statement -> . read_statement
    (126) statement -> . geometry_statement SEMICOLON
    (128) empty -> .
    (7) variable_declaration -> . type variable_declaration2
    (32) variable_assignment -> . ID = superexpression
    (33) superexpression -> . expression superexpression2
    (88) if_statement -> . IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2
    (79) loop_statement -> . loophead block_statement seen_loop_block
    (127) return -> . RETURN superexpression SEMICOLON
    (97) print_statement -> . PRINT ( superexpression ) SEMICOLON
    (96) read_statement -> . SCAN ( ID ) SEMICOLON
    (98) geometry_statement -> . move
    (99) geometry_statement -> . rotate
    (100) geometry_statement -> . arc
    (101) geometry_statement -> . home
    (102) geometry_statement -> . pdown
    (103) geometry_statement -> . pup
    (104) geometry_statement -> . setp
    (105) geometry_statement -> . pcolor
    (106) geometry_statement -> . psize
    (107) geometry_statement -> . pclear
    (28) type -> . INT
    (29) type -> . DOUBLE
    (30) type -> . STRING
    (31) type -> . VOID
    (38) expression -> . numeric_expression compare
    (80) loophead -> . FOR ( variable_assignment seen_assignment1 SEMICOLON superexpression seen_for_exp SEMICOLON variable_assignment seen_assignment2 )
    (81) loophead -> . WHILE ( seen_while_LPAR superexpression seen_while_exp )
    (108) move -> . MOVE ( superexpression )
    (109) rotate -> . ROTATE ( superexpression )
    (110) arc -> . ARC ( superexpression COMMA superexpression )
    (111) home -> . HOME ( )
    (112) pdown -> . PDOWN ( )
    (113) pup -> . PUP ( )
    (114) setp -> . SETP ( superexpression COMMA superexpression )
    (115) pcolor -> . PCOLOR ( superexpression COMMA superexpression COMMA superexpression )
    (116) psize -> . PSIZE ( superexpression )
    (117) pclear -> . PCLEAR ( )
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    RBRACKET        reduce using rule 128 (empty -> .)
    ID              shift and go to state 144
    IF              shift and go to state 135
    RETURN          shift and go to state 141
    PRINT           shift and go to state 124
    SCAN            shift and go to state 111
    INT             shift and go to state 8
    DOUBLE          shift and go to state 9
    STRING          shift and go to state 4
    VOID            shift and go to state 7
    FOR             shift and go to state 143
    WHILE           shift and go to state 140
    MOVE            shift and go to state 108
    ROTATE          shift and go to state 120
    ARC             shift and go to state 127
    HOME            shift and go to state 109
    PDOWN           shift and go to state 110
    PUP             shift and go to state 113
    SETP            shift and go to state 142
    PCOLOR          shift and go to state 139
    PSIZE           shift and go to state 114
    PCLEAR          shift and go to state 128
    (               shift and go to state 40
    CSTDOUBLE       shift and go to state 43
    CSTINT          shift and go to state 44
    CSTSTRING       shift and go to state 46

    pdown                          shift and go to state 107
    numeric_expression             shift and go to state 41
    expression                     shift and go to state 42
    print_statement                shift and go to state 112
    variable_assignment            shift and go to state 115
    loop_statement                 shift and go to state 116
    block_statement2               shift and go to state 130
    loophead                       shift and go to state 118
    cst_expression                 shift and go to state 39
    psize                          shift and go to state 119
    pcolor                         shift and go to state 121
    home                           shift and go to state 122
    superexpression                shift and go to state 123
    if_statement                   shift and go to state 125
    rotate                         shift and go to state 126
    empty                          shift and go to state 129
    statement                      shift and go to state 117
    arc                            shift and go to state 131
    type                           shift and go to state 3
    setp                           shift and go to state 132
    return                         shift and go to state 133
    pup                            shift and go to state 134
    geometry_statement             shift and go to state 136
    read_statement                 shift and go to state 137
    variable_declaration           shift and go to state 138
    factor                         shift and go to state 45
    move                           shift and go to state 145
    term                           shift and go to state 49
    pclear                         shift and go to state 146

state 95

    (27) main_method -> MAIN CHEESE ( ) block_statement .

    $end            reduce using rule 27 (main_method -> MAIN CHEESE ( ) block_statement .)


state 96

    (17) method_declaration -> FUNC type ID seen_function_id ( method_declaration2 method_declaration3 .

    FUNC            reduce using rule 17 (method_declaration -> FUNC type ID seen_function_id ( method_declaration2 method_declaration3 .)
    MAIN            reduce using rule 17 (method_declaration -> FUNC type ID seen_function_id ( method_declaration2 method_declaration3 .)


state 97

    (21) method_declaration3 -> ) . seen_method_start block_statement
    (22) seen_method_start -> .

    LBRACKET        reduce using rule 22 (seen_method_start -> .)

    seen_method_start              shift and go to state 147

state 98

    (23) parameter_list -> parameter parameter_list2 .

    )               reduce using rule 23 (parameter_list -> parameter parameter_list2 .)


state 99

    (25) parameter_list2 -> empty .

    )               reduce using rule 25 (parameter_list2 -> empty .)


state 100

    (24) parameter_list2 -> COMMA . parameter_list
    (23) parameter_list -> . parameter parameter_list2
    (26) parameter -> . type ID
    (28) type -> . INT
    (29) type -> . DOUBLE
    (30) type -> . STRING
    (31) type -> . VOID

    INT             shift and go to state 8
    DOUBLE          shift and go to state 9
    STRING          shift and go to state 4
    VOID            shift and go to state 7

    parameter                      shift and go to state 76
    parameter_list                 shift and go to state 148
    type                           shift and go to state 78

state 101

    (26) parameter -> type ID .

    COMMA           reduce using rule 26 (parameter -> type ID .)
    )               reduce using rule 26 (parameter -> type ID .)


state 102

    (60) factor -> ( seen_lpar superexpression ) . seen_rpar
    (62) seen_rpar -> .

    *               reduce using rule 62 (seen_rpar -> .)
    /               reduce using rule 62 (seen_rpar -> .)
    +               reduce using rule 62 (seen_rpar -> .)
    -               reduce using rule 62 (seen_rpar -> .)
    CEQ             reduce using rule 62 (seen_rpar -> .)
    CGT             reduce using rule 62 (seen_rpar -> .)
    CGE             reduce using rule 62 (seen_rpar -> .)
    CLT             reduce using rule 62 (seen_rpar -> .)
    CLE             reduce using rule 62 (seen_rpar -> .)
    CNE             reduce using rule 62 (seen_rpar -> .)
    AND             reduce using rule 62 (seen_rpar -> .)
    OR              reduce using rule 62 (seen_rpar -> .)
    COMMA           reduce using rule 62 (seen_rpar -> .)
    SEMICOLON       reduce using rule 62 (seen_rpar -> .)
    )               reduce using rule 62 (seen_rpar -> .)
    RSQUARE         reduce using rule 62 (seen_rpar -> .)

    seen_rpar                      shift and go to state 149

state 103

    (39) compare -> compare_symbols numeric_expression seen_comp .

    AND             reduce using rule 39 (compare -> compare_symbols numeric_expression seen_comp .)
    OR              reduce using rule 39 (compare -> compare_symbols numeric_expression seen_comp .)
    COMMA           reduce using rule 39 (compare -> compare_symbols numeric_expression seen_comp .)
    SEMICOLON       reduce using rule 39 (compare -> compare_symbols numeric_expression seen_comp .)
    )               reduce using rule 39 (compare -> compare_symbols numeric_expression seen_comp .)
    RSQUARE         reduce using rule 39 (compare -> compare_symbols numeric_expression seen_comp .)


state 104

    (68) cst_expression2 -> LSQUARE superexpression . RSQUARE

    RSQUARE         shift and go to state 150


state 105

    (71) function_call -> seen_func_id ( . args )
    (73) args -> . arg
    (74) args -> . empty
    (75) arg -> . numeric_expression seen_arg more_args
    (128) empty -> .
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    )               reduce using rule 128 (empty -> .)
    (               shift and go to state 40
    CSTDOUBLE       shift and go to state 43
    CSTINT          shift and go to state 44
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 48

    empty                          shift and go to state 151
    args                           shift and go to state 153
    numeric_expression             shift and go to state 152
    cst_expression                 shift and go to state 39
    factor                         shift and go to state 45
    term                           shift and go to state 49
    arg                            shift and go to state 154

state 106

    (50) numeric_expression2 -> arithOp numeric_expression .

    CEQ             reduce using rule 50 (numeric_expression2 -> arithOp numeric_expression .)
    CGT             reduce using rule 50 (numeric_expression2 -> arithOp numeric_expression .)
    CGE             reduce using rule 50 (numeric_expression2 -> arithOp numeric_expression .)
    CLT             reduce using rule 50 (numeric_expression2 -> arithOp numeric_expression .)
    CLE             reduce using rule 50 (numeric_expression2 -> arithOp numeric_expression .)
    CNE             reduce using rule 50 (numeric_expression2 -> arithOp numeric_expression .)
    AND             reduce using rule 50 (numeric_expression2 -> arithOp numeric_expression .)
    OR              reduce using rule 50 (numeric_expression2 -> arithOp numeric_expression .)
    COMMA           reduce using rule 50 (numeric_expression2 -> arithOp numeric_expression .)
    SEMICOLON       reduce using rule 50 (numeric_expression2 -> arithOp numeric_expression .)
    )               reduce using rule 50 (numeric_expression2 -> arithOp numeric_expression .)
    RSQUARE         reduce using rule 50 (numeric_expression2 -> arithOp numeric_expression .)


state 107

    (102) geometry_statement -> pdown .

    SEMICOLON       reduce using rule 102 (geometry_statement -> pdown .)


state 108

    (108) move -> MOVE . ( superexpression )

    (               shift and go to state 155


state 109

    (111) home -> HOME . ( )

    (               shift and go to state 156


state 110

    (112) pdown -> PDOWN . ( )

    (               shift and go to state 157


state 111

    (96) read_statement -> SCAN . ( ID ) SEMICOLON

    (               shift and go to state 158


state 112

    (124) statement -> print_statement .

    ID              reduce using rule 124 (statement -> print_statement .)
    IF              reduce using rule 124 (statement -> print_statement .)
    RETURN          reduce using rule 124 (statement -> print_statement .)
    PRINT           reduce using rule 124 (statement -> print_statement .)
    SCAN            reduce using rule 124 (statement -> print_statement .)
    INT             reduce using rule 124 (statement -> print_statement .)
    DOUBLE          reduce using rule 124 (statement -> print_statement .)
    STRING          reduce using rule 124 (statement -> print_statement .)
    VOID            reduce using rule 124 (statement -> print_statement .)
    FOR             reduce using rule 124 (statement -> print_statement .)
    WHILE           reduce using rule 124 (statement -> print_statement .)
    MOVE            reduce using rule 124 (statement -> print_statement .)
    ROTATE          reduce using rule 124 (statement -> print_statement .)
    ARC             reduce using rule 124 (statement -> print_statement .)
    HOME            reduce using rule 124 (statement -> print_statement .)
    PDOWN           reduce using rule 124 (statement -> print_statement .)
    PUP             reduce using rule 124 (statement -> print_statement .)
    SETP            reduce using rule 124 (statement -> print_statement .)
    PCOLOR          reduce using rule 124 (statement -> print_statement .)
    PSIZE           reduce using rule 124 (statement -> print_statement .)
    PCLEAR          reduce using rule 124 (statement -> print_statement .)
    (               reduce using rule 124 (statement -> print_statement .)
    CSTDOUBLE       reduce using rule 124 (statement -> print_statement .)
    CSTINT          reduce using rule 124 (statement -> print_statement .)
    CSTSTRING       reduce using rule 124 (statement -> print_statement .)
    RBRACKET        reduce using rule 124 (statement -> print_statement .)


state 113

    (113) pup -> PUP . ( )

    (               shift and go to state 159


state 114

    (116) psize -> PSIZE . ( superexpression )

    (               shift and go to state 160


state 115

    (119) statement -> variable_assignment . SEMICOLON

    SEMICOLON       shift and go to state 161


state 116

    (122) statement -> loop_statement .

    ID              reduce using rule 122 (statement -> loop_statement .)
    IF              reduce using rule 122 (statement -> loop_statement .)
    RETURN          reduce using rule 122 (statement -> loop_statement .)
    PRINT           reduce using rule 122 (statement -> loop_statement .)
    SCAN            reduce using rule 122 (statement -> loop_statement .)
    INT             reduce using rule 122 (statement -> loop_statement .)
    DOUBLE          reduce using rule 122 (statement -> loop_statement .)
    STRING          reduce using rule 122 (statement -> loop_statement .)
    VOID            reduce using rule 122 (statement -> loop_statement .)
    FOR             reduce using rule 122 (statement -> loop_statement .)
    WHILE           reduce using rule 122 (statement -> loop_statement .)
    MOVE            reduce using rule 122 (statement -> loop_statement .)
    ROTATE          reduce using rule 122 (statement -> loop_statement .)
    ARC             reduce using rule 122 (statement -> loop_statement .)
    HOME            reduce using rule 122 (statement -> loop_statement .)
    PDOWN           reduce using rule 122 (statement -> loop_statement .)
    PUP             reduce using rule 122 (statement -> loop_statement .)
    SETP            reduce using rule 122 (statement -> loop_statement .)
    PCOLOR          reduce using rule 122 (statement -> loop_statement .)
    PSIZE           reduce using rule 122 (statement -> loop_statement .)
    PCLEAR          reduce using rule 122 (statement -> loop_statement .)
    (               reduce using rule 122 (statement -> loop_statement .)
    CSTDOUBLE       reduce using rule 122 (statement -> loop_statement .)
    CSTINT          reduce using rule 122 (statement -> loop_statement .)
    CSTSTRING       reduce using rule 122 (statement -> loop_statement .)
    RBRACKET        reduce using rule 122 (statement -> loop_statement .)


state 117

    (94) block_statement2 -> statement . block_statement2
    (94) block_statement2 -> . statement block_statement2
    (95) block_statement2 -> . empty
    (118) statement -> . variable_declaration
    (119) statement -> . variable_assignment SEMICOLON
    (120) statement -> . superexpression SEMICOLON
    (121) statement -> . if_statement
    (122) statement -> . loop_statement
    (123) statement -> . return
    (124) statement -> . print_statement
    (125) statement -> . read_statement
    (126) statement -> . geometry_statement SEMICOLON
    (128) empty -> .
    (7) variable_declaration -> . type variable_declaration2
    (32) variable_assignment -> . ID = superexpression
    (33) superexpression -> . expression superexpression2
    (88) if_statement -> . IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2
    (79) loop_statement -> . loophead block_statement seen_loop_block
    (127) return -> . RETURN superexpression SEMICOLON
    (97) print_statement -> . PRINT ( superexpression ) SEMICOLON
    (96) read_statement -> . SCAN ( ID ) SEMICOLON
    (98) geometry_statement -> . move
    (99) geometry_statement -> . rotate
    (100) geometry_statement -> . arc
    (101) geometry_statement -> . home
    (102) geometry_statement -> . pdown
    (103) geometry_statement -> . pup
    (104) geometry_statement -> . setp
    (105) geometry_statement -> . pcolor
    (106) geometry_statement -> . psize
    (107) geometry_statement -> . pclear
    (28) type -> . INT
    (29) type -> . DOUBLE
    (30) type -> . STRING
    (31) type -> . VOID
    (38) expression -> . numeric_expression compare
    (80) loophead -> . FOR ( variable_assignment seen_assignment1 SEMICOLON superexpression seen_for_exp SEMICOLON variable_assignment seen_assignment2 )
    (81) loophead -> . WHILE ( seen_while_LPAR superexpression seen_while_exp )
    (108) move -> . MOVE ( superexpression )
    (109) rotate -> . ROTATE ( superexpression )
    (110) arc -> . ARC ( superexpression COMMA superexpression )
    (111) home -> . HOME ( )
    (112) pdown -> . PDOWN ( )
    (113) pup -> . PUP ( )
    (114) setp -> . SETP ( superexpression COMMA superexpression )
    (115) pcolor -> . PCOLOR ( superexpression COMMA superexpression COMMA superexpression )
    (116) psize -> . PSIZE ( superexpression )
    (117) pclear -> . PCLEAR ( )
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    RBRACKET        reduce using rule 128 (empty -> .)
    ID              shift and go to state 144
    IF              shift and go to state 135
    RETURN          shift and go to state 141
    PRINT           shift and go to state 124
    SCAN            shift and go to state 111
    INT             shift and go to state 8
    DOUBLE          shift and go to state 9
    STRING          shift and go to state 4
    VOID            shift and go to state 7
    FOR             shift and go to state 143
    WHILE           shift and go to state 140
    MOVE            shift and go to state 108
    ROTATE          shift and go to state 120
    ARC             shift and go to state 127
    HOME            shift and go to state 109
    PDOWN           shift and go to state 110
    PUP             shift and go to state 113
    SETP            shift and go to state 142
    PCOLOR          shift and go to state 139
    PSIZE           shift and go to state 114
    PCLEAR          shift and go to state 128
    (               shift and go to state 40
    CSTDOUBLE       shift and go to state 43
    CSTINT          shift and go to state 44
    CSTSTRING       shift and go to state 46

    pdown                          shift and go to state 107
    numeric_expression             shift and go to state 41
    expression                     shift and go to state 42
    print_statement                shift and go to state 112
    variable_assignment            shift and go to state 115
    loop_statement                 shift and go to state 116
    statement                      shift and go to state 117
    loophead                       shift and go to state 118
    cst_expression                 shift and go to state 39
    psize                          shift and go to state 119
    pcolor                         shift and go to state 121
    home                           shift and go to state 122
    superexpression                shift and go to state 123
    if_statement                   shift and go to state 125
    rotate                         shift and go to state 126
    empty                          shift and go to state 129
    block_statement2               shift and go to state 162
    arc                            shift and go to state 131
    type                           shift and go to state 3
    setp                           shift and go to state 132
    return                         shift and go to state 133
    pup                            shift and go to state 134
    geometry_statement             shift and go to state 136
    read_statement                 shift and go to state 137
    variable_declaration           shift and go to state 138
    factor                         shift and go to state 45
    move                           shift and go to state 145
    term                           shift and go to state 49
    pclear                         shift and go to state 146

state 118

    (79) loop_statement -> loophead . block_statement seen_loop_block
    (93) block_statement -> . LBRACKET block_statement2 RBRACKET

    LBRACKET        shift and go to state 94

    block_statement                shift and go to state 163

state 119

    (106) geometry_statement -> psize .

    SEMICOLON       reduce using rule 106 (geometry_statement -> psize .)


state 120

    (109) rotate -> ROTATE . ( superexpression )

    (               shift and go to state 164


state 121

    (105) geometry_statement -> pcolor .

    SEMICOLON       reduce using rule 105 (geometry_statement -> pcolor .)


state 122

    (101) geometry_statement -> home .

    SEMICOLON       reduce using rule 101 (geometry_statement -> home .)


state 123

    (120) statement -> superexpression . SEMICOLON

    SEMICOLON       shift and go to state 165


state 124

    (97) print_statement -> PRINT . ( superexpression ) SEMICOLON

    (               shift and go to state 166


state 125

    (121) statement -> if_statement .

    ID              reduce using rule 121 (statement -> if_statement .)
    IF              reduce using rule 121 (statement -> if_statement .)
    RETURN          reduce using rule 121 (statement -> if_statement .)
    PRINT           reduce using rule 121 (statement -> if_statement .)
    SCAN            reduce using rule 121 (statement -> if_statement .)
    INT             reduce using rule 121 (statement -> if_statement .)
    DOUBLE          reduce using rule 121 (statement -> if_statement .)
    STRING          reduce using rule 121 (statement -> if_statement .)
    VOID            reduce using rule 121 (statement -> if_statement .)
    FOR             reduce using rule 121 (statement -> if_statement .)
    WHILE           reduce using rule 121 (statement -> if_statement .)
    MOVE            reduce using rule 121 (statement -> if_statement .)
    ROTATE          reduce using rule 121 (statement -> if_statement .)
    ARC             reduce using rule 121 (statement -> if_statement .)
    HOME            reduce using rule 121 (statement -> if_statement .)
    PDOWN           reduce using rule 121 (statement -> if_statement .)
    PUP             reduce using rule 121 (statement -> if_statement .)
    SETP            reduce using rule 121 (statement -> if_statement .)
    PCOLOR          reduce using rule 121 (statement -> if_statement .)
    PSIZE           reduce using rule 121 (statement -> if_statement .)
    PCLEAR          reduce using rule 121 (statement -> if_statement .)
    (               reduce using rule 121 (statement -> if_statement .)
    CSTDOUBLE       reduce using rule 121 (statement -> if_statement .)
    CSTINT          reduce using rule 121 (statement -> if_statement .)
    CSTSTRING       reduce using rule 121 (statement -> if_statement .)
    RBRACKET        reduce using rule 121 (statement -> if_statement .)


state 126

    (99) geometry_statement -> rotate .

    SEMICOLON       reduce using rule 99 (geometry_statement -> rotate .)


state 127

    (110) arc -> ARC . ( superexpression COMMA superexpression )

    (               shift and go to state 167


state 128

    (117) pclear -> PCLEAR . ( )

    (               shift and go to state 168


state 129

    (95) block_statement2 -> empty .

    RBRACKET        reduce using rule 95 (block_statement2 -> empty .)


state 130

    (93) block_statement -> LBRACKET block_statement2 . RBRACKET

    RBRACKET        shift and go to state 169


state 131

    (100) geometry_statement -> arc .

    SEMICOLON       reduce using rule 100 (geometry_statement -> arc .)


state 132

    (104) geometry_statement -> setp .

    SEMICOLON       reduce using rule 104 (geometry_statement -> setp .)


state 133

    (123) statement -> return .

    ID              reduce using rule 123 (statement -> return .)
    IF              reduce using rule 123 (statement -> return .)
    RETURN          reduce using rule 123 (statement -> return .)
    PRINT           reduce using rule 123 (statement -> return .)
    SCAN            reduce using rule 123 (statement -> return .)
    INT             reduce using rule 123 (statement -> return .)
    DOUBLE          reduce using rule 123 (statement -> return .)
    STRING          reduce using rule 123 (statement -> return .)
    VOID            reduce using rule 123 (statement -> return .)
    FOR             reduce using rule 123 (statement -> return .)
    WHILE           reduce using rule 123 (statement -> return .)
    MOVE            reduce using rule 123 (statement -> return .)
    ROTATE          reduce using rule 123 (statement -> return .)
    ARC             reduce using rule 123 (statement -> return .)
    HOME            reduce using rule 123 (statement -> return .)
    PDOWN           reduce using rule 123 (statement -> return .)
    PUP             reduce using rule 123 (statement -> return .)
    SETP            reduce using rule 123 (statement -> return .)
    PCOLOR          reduce using rule 123 (statement -> return .)
    PSIZE           reduce using rule 123 (statement -> return .)
    PCLEAR          reduce using rule 123 (statement -> return .)
    (               reduce using rule 123 (statement -> return .)
    CSTDOUBLE       reduce using rule 123 (statement -> return .)
    CSTINT          reduce using rule 123 (statement -> return .)
    CSTSTRING       reduce using rule 123 (statement -> return .)
    RBRACKET        reduce using rule 123 (statement -> return .)


state 134

    (103) geometry_statement -> pup .

    SEMICOLON       reduce using rule 103 (geometry_statement -> pup .)


state 135

    (88) if_statement -> IF . ( superexpression ) seen_condition block_statement seen_condition_block if_statement2

    (               shift and go to state 170


state 136

    (126) statement -> geometry_statement . SEMICOLON

    SEMICOLON       shift and go to state 171


state 137

    (125) statement -> read_statement .

    ID              reduce using rule 125 (statement -> read_statement .)
    IF              reduce using rule 125 (statement -> read_statement .)
    RETURN          reduce using rule 125 (statement -> read_statement .)
    PRINT           reduce using rule 125 (statement -> read_statement .)
    SCAN            reduce using rule 125 (statement -> read_statement .)
    INT             reduce using rule 125 (statement -> read_statement .)
    DOUBLE          reduce using rule 125 (statement -> read_statement .)
    STRING          reduce using rule 125 (statement -> read_statement .)
    VOID            reduce using rule 125 (statement -> read_statement .)
    FOR             reduce using rule 125 (statement -> read_statement .)
    WHILE           reduce using rule 125 (statement -> read_statement .)
    MOVE            reduce using rule 125 (statement -> read_statement .)
    ROTATE          reduce using rule 125 (statement -> read_statement .)
    ARC             reduce using rule 125 (statement -> read_statement .)
    HOME            reduce using rule 125 (statement -> read_statement .)
    PDOWN           reduce using rule 125 (statement -> read_statement .)
    PUP             reduce using rule 125 (statement -> read_statement .)
    SETP            reduce using rule 125 (statement -> read_statement .)
    PCOLOR          reduce using rule 125 (statement -> read_statement .)
    PSIZE           reduce using rule 125 (statement -> read_statement .)
    PCLEAR          reduce using rule 125 (statement -> read_statement .)
    (               reduce using rule 125 (statement -> read_statement .)
    CSTDOUBLE       reduce using rule 125 (statement -> read_statement .)
    CSTINT          reduce using rule 125 (statement -> read_statement .)
    CSTSTRING       reduce using rule 125 (statement -> read_statement .)
    RBRACKET        reduce using rule 125 (statement -> read_statement .)


state 138

    (118) statement -> variable_declaration .

    ID              reduce using rule 118 (statement -> variable_declaration .)
    IF              reduce using rule 118 (statement -> variable_declaration .)
    RETURN          reduce using rule 118 (statement -> variable_declaration .)
    PRINT           reduce using rule 118 (statement -> variable_declaration .)
    SCAN            reduce using rule 118 (statement -> variable_declaration .)
    INT             reduce using rule 118 (statement -> variable_declaration .)
    DOUBLE          reduce using rule 118 (statement -> variable_declaration .)
    STRING          reduce using rule 118 (statement -> variable_declaration .)
    VOID            reduce using rule 118 (statement -> variable_declaration .)
    FOR             reduce using rule 118 (statement -> variable_declaration .)
    WHILE           reduce using rule 118 (statement -> variable_declaration .)
    MOVE            reduce using rule 118 (statement -> variable_declaration .)
    ROTATE          reduce using rule 118 (statement -> variable_declaration .)
    ARC             reduce using rule 118 (statement -> variable_declaration .)
    HOME            reduce using rule 118 (statement -> variable_declaration .)
    PDOWN           reduce using rule 118 (statement -> variable_declaration .)
    PUP             reduce using rule 118 (statement -> variable_declaration .)
    SETP            reduce using rule 118 (statement -> variable_declaration .)
    PCOLOR          reduce using rule 118 (statement -> variable_declaration .)
    PSIZE           reduce using rule 118 (statement -> variable_declaration .)
    PCLEAR          reduce using rule 118 (statement -> variable_declaration .)
    (               reduce using rule 118 (statement -> variable_declaration .)
    CSTDOUBLE       reduce using rule 118 (statement -> variable_declaration .)
    CSTINT          reduce using rule 118 (statement -> variable_declaration .)
    CSTSTRING       reduce using rule 118 (statement -> variable_declaration .)
    RBRACKET        reduce using rule 118 (statement -> variable_declaration .)


state 139

    (115) pcolor -> PCOLOR . ( superexpression COMMA superexpression COMMA superexpression )

    (               shift and go to state 172


state 140

    (81) loophead -> WHILE . ( seen_while_LPAR superexpression seen_while_exp )

    (               shift and go to state 173


state 141

    (127) return -> RETURN . superexpression SEMICOLON
    (33) superexpression -> . expression superexpression2
    (38) expression -> . numeric_expression compare
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 40
    CSTDOUBLE       shift and go to state 43
    CSTINT          shift and go to state 44
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 48

    numeric_expression             shift and go to state 41
    expression                     shift and go to state 42
    cst_expression                 shift and go to state 39
    factor                         shift and go to state 45
    superexpression                shift and go to state 174
    term                           shift and go to state 49

state 142

    (114) setp -> SETP . ( superexpression COMMA superexpression )

    (               shift and go to state 175


state 143

    (80) loophead -> FOR . ( variable_assignment seen_assignment1 SEMICOLON superexpression seen_for_exp SEMICOLON variable_assignment seen_assignment2 )

    (               shift and go to state 176


state 144

    (32) variable_assignment -> ID . = superexpression
    (66) cst_expression -> ID . seen_id_or_func cst_expression2
    (67) seen_id_or_func -> .

    =               shift and go to state 177
    LSQUARE         reduce using rule 67 (seen_id_or_func -> .)
    (               reduce using rule 67 (seen_id_or_func -> .)
    *               reduce using rule 67 (seen_id_or_func -> .)
    /               reduce using rule 67 (seen_id_or_func -> .)
    +               reduce using rule 67 (seen_id_or_func -> .)
    -               reduce using rule 67 (seen_id_or_func -> .)
    CEQ             reduce using rule 67 (seen_id_or_func -> .)
    CGT             reduce using rule 67 (seen_id_or_func -> .)
